#TYPE 
multiplex 

#VERSION 
3.0 

#LAYERS 
Frugivory,UNDIRECTED 
Nectarivory,UNDIRECTED 

#ACTOR ATTRIBUTES 

#VERTEX ATTRIBUTES 

#EDGE ATTRIBUTES 

#ACTORS 
Abutilon regnellii 
Acacia collinsii 
Acnistus arborescens 
Adenocalymma dichilum 
Aechmea tillandsioides 
Agave cocui 
Agave desmettiana 
Agave macroacantha 
Agave ortgiesiana 
Agave palmeri 
Agave schottii 
Agave subsimplex 
Agave vivipara 
Alexa grandiflora 
Ametrida centurio 
Anacardium excelsum 
Andira inermis 
Annona muricata 
Annona squamosa 
Anoura caudifer 
Anoura geoffroyi 
Artibeus cinereus 
Artibeus concolor 
Artibeus fimbriatus 
Artibeus gnomus 
Artibeus jamaicensis 
Artibeus lituratus 
Artibeus obscurus 
Artibeus phaeotis 
Artibeus phaeotis or watsoni 
Artibeus planirostris 
Artibeus toltecus 
Artibeus watsoni 
Asplundia vagans 
Bakeridesia rufinervis 
Bauhinia multinervia 
Bauhinia pauletia 
Bauhinia rufa 
Bauhinia ungulata 
Brachyphylla cavernarum 
Brachyphylla nana 
Brosimum alicastrum 
Brosimum lactescens 
Burmeistera borjensis 
Burmeistera ceratocarpa 
Burmeistera cyclostigmata 
Burmeistera cylindrocarpa 
Burmeistera lutosa 
Burmeistera multiflora 
Burmeistera rubrosepala 
Burmeistera smaragdi 
Burmeistera sodiroana 
Burmeistera succulenta 
Burmeistera truncata 
Byrsonima spicata 
Calliandra laxa 
Calophyllum brasiliense 
Calophyllum longifolium 
Calycolpus warszewiczianus 
Calyptrogyne ghiesbreghtiana 
Capsicum annuum 
Carica papaya 
Carludovica palmata 
Carnegiea gigantea 
Carollia benkeithi 
Carollia brevicauda 
Carollia castanea 
Carollia perspicillata 
Carollia sowelli 
carollia subrufa 
Carollia subrufa 
Caryocar brasiliense 
Cecropia angustifolia 
Cecropia concolor 
Cecropia distachya 
Cecropia ficifolia 
Cecropia glaziovii 
Cecropia hololeuca 
Cecropia insignis 
Cecropia membranacea 
Cecropia obtusa 
Cecropia obtusifolia 
Cecropia pachystachya 
Cecropia palmata 
Cecropia peltata 
Cecropia schreberiana 
Cecropia sciadophylla 
Ceiba aesculifolia 
Ceiba pentandra 
Celtis iguanaea 
Centurio senex 
Cereus hexagonus 
Cereus horrispinus 
Cereus repandus 
Chelonanthus alatus 
Chiroderma doriae 
Chiroderma gorgasi 
Chiroderma villosum 
Choeroniscus godmani 
Choeroniscus minor 
Choeronycteris mexicana 
Chrysobalanus icaco 
Chrysophyllum cainito 
Chrysophyllum gonocarpum 
Chrysophyllum oliviforme 
Clarisia biflora 
Clidemia octona 
Clusia flavida 
Cobaea aschersoniana 
Coccoloba uvifera 
Conostegia icosandra 
Conostegia volcanalis 
Conostegia xalapensis 
Copaifera langsdorffii 
Cordia bicolor 
Cordia collococca 
Couma utilis 
Coussapoa villosa 
Crateva tapia 
Crescentia alata 
Crescentia amazonica 
Crescentia cujete 
Cucurbita argyrosperma 
Cyathula prostrata 
Cynometra retusa 
Cynophalla flexuosa 
Diospyros discolor 
Diospyros nigra 
Dipteryx odorata 
Dipteryx oleifera 
Drymonia rubra 
Dyssochroma viridiflora 
Elizabetha paraensis 
Emmotum nitens 
Eperua falcata 
Epiphyllum hookeri 
Eriobotrya japonica 
Eriolarynx lorentzii 
Eriotheca squamigera 
Eugenia acapulcensis 
Eugenia nesiotica 
Eugenia uniflora 
Evodianthus funifer 
Ficus aurea 
Ficus benjamina 
Ficus cahuitensis 
Ficus citrifolia 
Ficus clusiifolia 
Ficus colubrinae 
Ficus costaricana 
Ficus cotinifolia 
Ficus crassinervia 
Ficus crocata 
Ficus cyclophylla 
Ficus enormis 
Ficus eximia 
Ficus hartwegii 
Ficus insipida 
Ficus luschnathiana 
Ficus matiziana 
Ficus maxima 
Ficus microcarpa 
Ficus nymphaeifolia 
Ficus obtusifolia 
Ficus paraensis 
Ficus pertusa 
Ficus popenoei 
Ficus tonduzii 
Ficus trigonata 
Ficus yoponensis 
Flacourtia indica 
Glossophaga commissarisi 
Glossophaga leachii 
Glossophaga longirostris 
Glossophaga soricina 
Glyphonycteris sylvestris 
Guettarda foliacea 
Gurania acuminata 
Gurania lobata 
Gustavia superba 
Harpochilus neesianus 
Helicteres baruensis 
Hernandia didymantha 
Hesperalbizia occidentalis 
Hibiscus elatus 
Hibiscus rosa-sinensis 
Hillia illustris 
Hsunycteris thomasi 
Hylocereus lemairei 
Hylonycteris underwoodi 
Hymenaea courbaril 
Hymenaea stigonocarpa 
Inga uruguensis 
Inga vera 
Ipomoea ampullacea 
Karwinskia calderonii 
Lafoensia glyptocarpa 
Lafoensia pacari 
Lafoensia vandelliana 
Lampronycteris brachyotis 
Lantana trifolia 
Lecythis zabucajo 
Leptonycteris curasoae 
Leptonycteris nivalis 
Leptonycteris yerbabuenae 
Licania arborea 
Lichonycteris obscura 
Lionycteris spurrelli 
Livistona chinensis 
Lonchophylla robusta 
Lophocereus schottii 
Luehea paniculata 
Luehea speciosa 
Lycianthes glandulosa 
Lycianthes multiflora 
Mabea occidentalis 
Maclura tinctoria 
Malpighia glabra 
Mammea americana 
Manfreda scabra 
Mangifera indica 
Manilkara bidentata 
Manilkara zapota 
Marcgravia coriacea 
Marcgravia mexicana 
Marcgravia myriostigma 
Marcgravia nepenthoides 
Marcgravia nervosa 
Marcgravia pittieri 
Marcgravia polyantha 
Marcgravia serrae 
Markea panamensis 
Matisia bracteolosa 
Melicoccus bijugatus 
Meriania pichinchensis 
Merinthopodium neuranthum 
Mesophylla macconnelli 
Miconia albicans 
Micronycteris hirsuta 
Mimusops elengi 
Monophyllus redmani 
Mucuna holtonii 
Mucuna urens 
Muntingia calabura 
Musa acuminata 
Musa paradisiaca 
Musonycteris harrisoni 
Myrcia paivae 
Nectandra ambigens 
Neobuxbaumia tetetzo 
Ochroma pyramidale 
Oenocarpus distichus 
Pachira quinata 
Pachycereus pecten-aboriginum 
Pachycereus pringlei 
Pachycereus weberi 
Paliavana prasinata 
Parkia cachimboensis 
Parkia gigantocarpa 
Parkia igneiflora 
Parkia nitida 
Parkia pendula 
Parkia platycephala 
Passiflora amethystina 
Passiflora mucronata 
Passiflora penduliflora 
Passiflora punctata 
Passiflora quadrangularis 
Persea americana 
Phenakospermum guyannense 
Philodendron appendiculatum 
Philodendron cuneatum 
Phyllonycteris poeyi 
Phyllops falcatus 
Phyllostomus discolor 
Phyllostomus elongatus 
Phyllostomus hastatus 
Phyllostomus latifolius 
Physalis angulata 
Phytolacca rivinoides 
Pilosocereus catingicola 
Pilosocereus chrysacanthus 
Pilosocereus lanuginosus 
Pilosocereus moritzianus 
Pilosocereus tillianus 
Pimenta racemosa 
Piper aduncum 
Piper aequale 
Piper amalago 
Piper arboreum 
Piper augustum 
Piper auritum 
Piper bartlingianum 
Piper bisasperatum 
Piper carrilloanum 
Piper cenocladum 
Piper colonense 
Piper cordulatum 
Piper crassinervium 
Piper cyrtopodon 
Piper darienense 
Piper dilatatum 
Piper divaricatum 
Piper dotanum 
Piper epigynium 
Piper friedrichsthalii 
Piper gaudichaudianum 
Piper gibbosum 
Piper glabratum 
Piper glabrescens 
Piper grande 
Piper hieronymi 
Piper hispidum 
Piper hostmannianum 
Piper jacquemontianum 
Piper lanceifolium 
Piper lapathifolium 
Piper marginatum 
Piper mollicomum 
Piper multiplinervium 
Piper nigrum 
Piper obliquum 
Piper peltatum 
Piper phytolaccifolium 
Piper pseudofuligineum 
Piper reticulatum 
Piper sancti-felicis 
Piper sanctum 
Piper trigonum 
Piper tuberculatum 
Piper tucumanum 
Piper umbellatum 
Pitcairnia brongniartiana 
Platyrrhinus brachycephalus 
Platyrrhinus helleri 
Platyrrhinus lineatus 
Platyrrhinus recifinus 
Plinia cauliflora 
Poraqueiba sericea 
Poulsenia armata 
Pouteria campechiana 
Pouteria multiflora 
Pouteria reticulata 
Pouteria sapota 
Praecereus euchlorus smithianus 
Protium araguense 
Prunus persica 
Pseudanamomis umbellulifera 
Pseudobombax ellipticum 
Pseudobombax grandiflorum 
Pseudobombax septenatum 
Pseudolmedia glabrata 
Psidium guajava 
Psidium guineense 
Putranjiva roxburghii 
Pygoderma bilabiatum 
Quararibea asterolepis 
Quararibea cordata 
Quararibea funebris 
Quararibea ochrocalyx 
Quararibea parvifolia 
Randia armata 
Rhinophylla pumilio 
Rollinia exsucca 
Rollinia mucosa 
Roystonea borinquena 
Roystonea oleracea 
Rubus brasiliensis 
Sacoglottis guianensis 
Sapindus saponaria 
Saurauia montana 
Schlegelia paraensis 
Schultesianthus venosus 
Senna fruticosa 
Senna undulata 
Sideroxylon capiri 
Sideroxylon foetidissimum 
Sinningia brasiliensis 
Siphocampylus sulfureus 
Socratea exorrhiza 
Solanum aligerum 
Solanum americanum 
Solanum aphyodendron 
Solanum arboreum 
Solanum argenteum 
Solanum asperolanatum 
Solanum asperum 
Solanum caavurana 
Solanum cinnamomeum 
Solanum confusum 
Solanum erianthum 
Solanum grandiflorum 
Solanum granuloso-leprosum 
Solanum hayesii 
Solanum hazenii 
Solanum hirtum 
Solanum jamaicense 
Solanum lanceolatum 
Solanum leucocarpon 
Solanum megalochiton 
Solanum nigricans 
Solanum nudum 
Solanum ochraceo-ferrugineum 
Solanum paniculatum 
Solanum paranense 
Solanum pseudocapsicum 
Solanum pseudoquina 
Solanum quitoense 
Solanum riparium 
Solanum rovirosanum 
Solanum rudepannum 
Solanum rufescens 
Solanum rugosum 
Solanum salviaefolium 
Solanum sanctae-catharinae 
Solanum scuticum 
Solanum subinerme 
Solanum subsylvestre 
Solanum swartzianum 
Solanum symmetricum 
Solanum tenuispinum 
Solanum torvum 
Solanum trichoneuron 
Solanum umbellatum 
Solanum variabile 
Solanum wrightii 
Souroubea guianensis 
Spathodea campanulata 
Spondias dulcis 
Spondias mombin 
Spondias radlkoferi 
Stenocereus griseus 
Stenocereus queretaroensis 
Stenocereus stellatus 
Stenocereus thurberi 
Sturnira erythromos 
Sturnira giannae 
Sturnira lilium 
Sturnira ludovici 
Sturnira parvidens 
Sturnira tildae 
Syagrus romanzoffiana 
Syzygium cumini 
Syzygium jambos 
Syzygium malaccense 
Terminalia catappa 
Tetrastylis ovalis 
Thespesia populnea 
Thoracocarpus bissectus 
Thunbergia grandiflora 
Trema micrantha 
Trinycteris nicefori 
Turpinia occidentalis 
Uroderma bilobatum 
Uroderma convexum 
Uroderma magnirostrum 
Vampyressa thyone 
Vampyriscus nymphaea 
Vampyrodes major 
Vassobia breviflora 
Vismia baccifera 
Vismia cayennensis 
Vismia glabra 
Vismia guianensis 
Vismia latifolia 
Vismia lauriformis 
Vismia macrophylla 
Vismia magnoliifolia 
Vismia sessilifolia 
Vitis vinifera 
Vriesea bituminosa 
Vriesea gigantea 
Vriesea gladioliflora 
Vriesea longiscapa 
Vriesea platynema 
Vriesea sazimae 
Weberocereus biolleyi 
Weberocereus trichophorus 
Weberocereus tunilla 
Zapoteca formosa 

#VERTICES 
Abutilon regnellii,Frugivory
Acacia collinsii,Frugivory
Acnistus arborescens,Frugivory
Adenocalymma dichilum,Frugivory
Aechmea tillandsioides,Frugivory
Agave cocui,Frugivory
Agave desmettiana,Frugivory
Agave macroacantha,Frugivory
Agave ortgiesiana,Frugivory
Agave palmeri,Frugivory
Agave schottii,Frugivory
Agave subsimplex,Frugivory
Agave vivipara,Frugivory
Alexa grandiflora,Frugivory
Ametrida centurio,Frugivory
Anacardium excelsum,Frugivory
Andira inermis,Frugivory
Annona muricata,Frugivory
Annona squamosa,Frugivory
Anoura caudifer,Frugivory
Anoura geoffroyi,Frugivory
Artibeus cinereus,Frugivory
Artibeus concolor,Frugivory
Artibeus fimbriatus,Frugivory
Artibeus gnomus,Frugivory
Artibeus jamaicensis,Frugivory
Artibeus lituratus,Frugivory
Artibeus obscurus,Frugivory
Artibeus phaeotis,Frugivory
Artibeus phaeotis or watsoni,Frugivory
Artibeus planirostris,Frugivory
Artibeus toltecus,Frugivory
Artibeus watsoni,Frugivory
Asplundia vagans,Frugivory
Bakeridesia rufinervis,Frugivory
Bauhinia multinervia,Frugivory
Bauhinia pauletia,Frugivory
Bauhinia rufa,Frugivory
Bauhinia ungulata,Frugivory
Brachyphylla cavernarum,Frugivory
Brachyphylla nana,Frugivory
Brosimum alicastrum,Frugivory
Brosimum lactescens,Frugivory
Burmeistera borjensis,Frugivory
Burmeistera ceratocarpa,Frugivory
Burmeistera cyclostigmata,Frugivory
Burmeistera cylindrocarpa,Frugivory
Burmeistera lutosa,Frugivory
Burmeistera multiflora,Frugivory
Burmeistera rubrosepala,Frugivory
Burmeistera smaragdi,Frugivory
Burmeistera sodiroana,Frugivory
Burmeistera succulenta,Frugivory
Burmeistera truncata,Frugivory
Byrsonima spicata,Frugivory
Calliandra laxa,Frugivory
Calophyllum brasiliense,Frugivory
Calophyllum longifolium,Frugivory
Calycolpus warszewiczianus,Frugivory
Calyptrogyne ghiesbreghtiana,Frugivory
Capsicum annuum,Frugivory
Carica papaya,Frugivory
Carludovica palmata,Frugivory
Carnegiea gigantea,Frugivory
Carollia benkeithi,Frugivory
Carollia brevicauda,Frugivory
Carollia castanea,Frugivory
Carollia perspicillata,Frugivory
Carollia sowelli,Frugivory
carollia subrufa,Frugivory
Carollia subrufa,Frugivory
Caryocar brasiliense,Frugivory
Cecropia angustifolia,Frugivory
Cecropia concolor,Frugivory
Cecropia distachya,Frugivory
Cecropia ficifolia,Frugivory
Cecropia glaziovii,Frugivory
Cecropia hololeuca,Frugivory
